2023-04-05 20:10:43: Expanded 'file:///%GSDISK%/笔记/obsidianPrivateNote/笔记' to 'file:///D:/笔记/obsidianPrivateNote/笔记'
2023-04-05 20:10:43: Expanded 'file:///%GSDISK%/icloud/iCloudDrive/iCloud~md~obsidian/笔记' to 'file:///D:/icloud/iCloudDrive/iCloud~md~obsidian/笔记'
2023-04-05 20:10:43: -- 分析开始 Periodic Timer
2023-04-05 20:10:43: 右侧: State file does not exist: D:/icloud/iCloudDrive/iCloud~md~obsidian/笔记/_gsdata_/_file_state_v4._gs
2023-04-05 20:10:43: Do Not Propagate Deletions: 1-way deletions reverted: 21
2023-04-05 20:10:43: 变更：24， 冲突：0， 复制时间：0， 复制状态：1,200， 错误： 0, All: 2131
2023-04-05 20:10:43: Left to Right: Copy File: 24 
2023-04-05 20:10:43: == 同步开始由 Periodic Timer
2023-04-05 20:10:43: 覆盖复制 'D:/笔记/obsidianPrivateNote/笔记/前端/基础知识/编译原理/编译器.md' -> 'D:/icloud/iCloudDrive/iCloud~md~obsidian/笔记/前端/基础知识/编译原理/编译器.md' (1,867)
2023-04-05 20:10:43: 覆盖复制 'D:/笔记/obsidianPrivateNote/笔记/前端/基础知识/编译原理/AST.md' -> 'D:/icloud/iCloudDrive/iCloud~md~obsidian/笔记/前端/基础知识/编译原理/AST.md' (926)
2023-04-05 20:10:43: 新建复制 'D:/笔记/obsidianPrivateNote/笔记/前端/库、框架/UI库/组件.md' -> 'D:/icloud/iCloudDrive/iCloud~md~obsidian/笔记/前端/库、框架/UI库/组件.md' (14)
2023-04-05 20:10:43: 覆盖复制 'D:/笔记/obsidianPrivateNote/笔记/前端/库、框架/UI库/react.md' -> 'D:/icloud/iCloudDrive/iCloud~md~obsidian/笔记/前端/库、框架/UI库/react.md' (381)
2023-04-05 20:10:43: 覆盖复制 'D:/笔记/obsidianPrivateNote/笔记/内心/深夜加油站遇见苏格拉底.md' -> 'D:/icloud/iCloudDrive/iCloud~md~obsidian/笔记/内心/深夜加油站遇见苏格拉底.md' (18,667)
2023-04-05 20:10:43: 覆盖复制 'D:/笔记/obsidianPrivateNote/笔记/前端/编程语言/JS/JS.md' -> 'D:/icloud/iCloudDrive/iCloud~md~obsidian/笔记/前端/编程语言/JS/JS.md' (1,080)
2023-04-05 20:10:43: 新建复制 'D:/笔记/obsidianPrivateNote/笔记/前端/编程语言/JS/作用域.md' -> 'D:/icloud/iCloudDrive/iCloud~md~obsidian/笔记/前端/编程语言/JS/作用域.md' (1,578)
2023-04-05 20:10:43: 覆盖复制 'D:/笔记/obsidianPrivateNote/笔记/前端/编程语言/JS/JS引擎.md' -> 'D:/icloud/iCloudDrive/iCloud~md~obsidian/笔记/前端/编程语言/JS/JS引擎.md' (57)
2023-04-05 20:10:43: 新建复制 'D:/笔记/obsidianPrivateNote/笔记/前端/编程语言/JS/函数.md' -> 'D:/icloud/iCloudDrive/iCloud~md~obsidian/笔记/前端/编程语言/JS/函数.md' (11,706)
2023-04-05 20:10:43: 新建复制 'D:/笔记/obsidianPrivateNote/笔记/学习方法/自己的思考.md' -> 'D:/icloud/iCloudDrive/iCloud~md~obsidian/笔记/学习方法/自己的思考.md' (66)
2023-04-05 20:10:43: 覆盖复制 'D:/笔记/obsidianPrivateNote/笔记/前端/编程语言/JS/基本概念/变量.md' -> 'D:/icloud/iCloudDrive/iCloud~md~obsidian/笔记/前端/编程语言/JS/基本概念/变量.md' (3,229)
2023-04-05 20:10:43: 覆盖复制 'D:/笔记/obsidianPrivateNote/笔记/工具/通用概念/DOCTORS模型.md' -> 'D:/icloud/iCloudDrive/iCloud~md~obsidian/笔记/工具/通用概念/DOCTORS模型.md' (870)
2023-04-05 20:10:43: 覆盖复制 'D:/笔记/obsidianPrivateNote/笔记/前端/编程语言/JS/闭包.md' -> 'D:/icloud/iCloudDrive/iCloud~md~obsidian/笔记/前端/编程语言/JS/闭包.md' (2,303)
2023-04-05 20:10:43: 覆盖复制 'D:/笔记/obsidianPrivateNote/笔记/工具/通用概念/定义.md' -> 'D:/icloud/iCloudDrive/iCloud~md~obsidian/笔记/工具/通用概念/定义.md' (937)
2023-04-05 20:10:43: 覆盖复制 'D:/笔记/obsidianPrivateNote/笔记/工具/通用概念/事物.md' -> 'D:/icloud/iCloudDrive/iCloud~md~obsidian/笔记/工具/通用概念/事物.md' (1,920)
